ELF Header:
 magic number:  7f 45 4c 46 2 1 1 0 0 0 0 0 0 0 0 0  Class:  ELFCLASS32
ELF64
 Data:  little-endian
little-endian
 Version:   1 (current)
 OS/ABI:	 System V ABI
 ABI Version:   
 Type:   Machine:   
 Version:  0x1
 Entry point address:  0x100b0
 Start of program headers:  64  bytes into  file
 Start of section headers:  19160  bytes into  file
 Flags:  0x5
 Size of this header:   64 Bytes
 Size of program headers:   56 Bytes
 Number of program headers:   2
 Size of section headers:    64 Bytes
 Number of section headers:  14
 Section header string table index:   13


Section Headers:
 [  0]
 Name:  Type: 0 Address:  0 Offest:  0
 Size:  0 Entsize:  0 Flags:   0 Link:  0 Info:  0 Align: 0
 [  1]
 Name: .text Type: 1 Address:  100b0 Offest:  b0
 Size:  2222 Entsize:  0 Flags:   6 Link:  0 Info:  0 Align: 4
 [  2]
 Name: .rodata Type: 1 Address:  122d8 Offest:  22d8
 Size:  18 Entsize:  0 Flags:   2 Link:  0 Info:  0 Align: 8
 [  3]
 Name: .eh_frame Type: 1 Address:  122f0 Offest:  22f0
 Size:  4 Entsize:  0 Flags:   2 Link:  0 Info:  0 Align: 4
 [  4]
 Name: .init_array Type: 14 Address:  132f8 Offest:  22f8
 Size:  8 Entsize:  8 Flags:   3 Link:  0 Info:  0 Align: 8
 [  5]
 Name: .fini_array Type: 15 Address:  13300 Offest:  2300
 Size:  8 Entsize:  8 Flags:   3 Link:  0 Info:  0 Align: 8
 [  6]
 Name: .data Type: 1 Address:  13308 Offest:  2308
 Size:  f58 Entsize:  0 Flags:   3 Link:  0 Info:  0 Align: 8
 [  7]
 Name: .sdata Type: 1 Address:  14260 Offest:  3260
 Size:  28 Entsize:  0 Flags:   3 Link:  0 Info:  0 Align: 8
 [  8]
 Name: .sbss Type: 8 Address:  14288 Offest:  3288
 Size:  20 Entsize:  0 Flags:   3 Link:  0 Info:  0 Align: 8
 [  9]
 Name: .bss Type: 8 Address:  142a8 Offest:  3288
 Size:  78 Entsize:  0 Flags:   3 Link:  0 Info:  0 Align: 8
 [ 10]
 Name: .comment Type: 1 Address:  0 Offest:  3288
 Size:  1a Entsize:  1 Flags:   30 Link:  0 Info:  0 Align: 1
 [ 11]
 Name: .symtab Type: 2 Address:  0 Offest:  32a8
 Size:  10f8 Entsize:  18 Flags:   0 Link:  c Info:  49 Align: 8
 [ 12]
 Name: .strtab Type: 3 Address:  0 Offest:  43a0
 Size:  6cc Entsize:  0 Flags:   0 Link:  0 Info:  0 Align: 1
 [ 13]
 Name: .shstrtab Type: 3 Address:  0 Offest:  4a6c
 Size:  6c Entsize:  0 Flags:   0 Link:  0 Info:  0 Align: 1


Program Headers:
 [  0]
 Type:   1 Flags:   5 Offset:   0 VirtAddr:  10000 PhysAddr:   10000 FileSiz:   22f4 MemSiz:   22f4 Align:   1000 [  1]
 Type:   1 Flags:   6 Offset:   22f8 VirtAddr:  132f8 PhysAddr:   132f8 FileSiz:   f90 MemSiz:   1028 Align:   1000
 [119]    Name:                                     fstat    Bind:   18 Type:   18 NDX:   1 Size:   31 Value:   11fb8
 [120]    Name:                                      kill    Bind:   18 Type:   18 NDX:   1 Size:   13 Value:   12154
 [121]    Name:                                     chdir    Bind:   18 Type:   18 NDX:   1 Size:   3 Value:   12238
 [122]    Name:                        __sfp_lock_acquire    Bind:   18 Type:   18 NDX:   1 Size:   1 Value:   106fe
 [123]    Name:                                    memchr    Bind:   18 Type:   18 NDX:   1 Size:   19 Value:   10fe6
 [124]    Name:                                   _free_r    Bind:   18 Type:   18 NDX:   1 Size:   1b9 Value:   11a60
 [125]    Name:                                      wait    Bind:   18 Type:   18 NDX:   1 Size:   17 Value:   12168
 [126]    Name:                          __call_exitprocs    Bind:   18 Type:   18 NDX:   1 Size:   af Value:   10480
 [127]    Name:                        __malloc_sbrk_base    Bind:   17 Type:   17 NDX:   7 Size:   8 Value:   14278
 [128]    Name:                                    _start    Bind:   18 Type:   18 NDX:   1 Size:   46 Value:   100b0
 [129]    Name:                                     lstat    Bind:   18 Type:   18 NDX:   1 Size:   31 Value:   12024
 [130]    Name:                                      read    Bind:   18 Type:   18 NDX:   1 Size:   f Value:   11f94
 [131]    Name:                       __register_exitproc    Bind:   18 Type:   18 NDX:   1 Size:   65 Value:   10418
 [132]    Name:                                    unlink    Bind:   18 Type:   18 NDX:   1 Size:   1b Value:   12108
 [133]    Name:                 __malloc_current_mallinfo    Bind:   17 Type:   17 NDX:   9 Size:   28 Value:   142e0
 [134]    Name:                                  _close_r    Bind:   18 Type:   18 NDX:   1 Size:   2b Value:   116fc
 [135]    Name:                                      fork    Bind:   18 Type:   18 NDX:   1 Size:   13 Value:   1213c
 [136]    Name:                               __swsetup_r    Bind:   18 Type:   18 NDX:   1 Size:   e1 Value:   11618
 [137]    Name:                                     __sfp    Bind:   18 Type:   18 NDX:   1 Size:   a3 Value:   1065a
 [138]    Name:                              __malloc_av_    Bind:   17 Type:   17 NDX:   6 Size:   810 Value:   13a50
 [139]    Name:                      __sinit_lock_release    Bind:   18 Type:   18 NDX:   1 Size:   1 Value:   10704
 [140]    Name:                                   __sread    Bind:   18 Type:   18 NDX:   1 Size:   31 Value:   11514
 [141]    Name:                           __syscall_error    Bind:   18 Type:   18 NDX:   1 Size:   1f Value:   11f08
 [142]    Name:                             __malloc_lock    Bind:   18 Type:   18 NDX:   1 Size:   1 Value:   11102
 [143]    Name:                                      sbrk    Bind:   18 Type:   18 NDX:   1 Size:   5b Value:   12254
 [144]    Name:                                 _fflush_r    Bind:   18 Type:   18 NDX:   1 Size:   39 Value:   1193c
 [145]    Name:                              gettimeofday    Bind:   18 Type:   18 NDX:   1 Size:   1f Value:   1219e
 [146]    Name:                               __bss_start    Bind:   16 Type:   16 NDX:   8 Size:   0 Value:   14288
 [147]    Name:                                    memset    Bind:   18 Type:   18 NDX:   1 Size:   aa Value:   102d2
 [148]    Name:                                      main    Bind:   18 Type:   18 NDX:   1 Size:   37 Value:   101ac
 [149]    Name:                    __malloc_max_total_mem    Bind:   17 Type:   17 NDX:   8 Size:   8 Value:   14288
 [150]    Name:                                  __sclose    Bind:   18 Type:   18 NDX:   1 Size:   7 Value:   115d8
 [151]    Name:                                    fclose    Bind:   18 Type:   18 NDX:   1 Size:   d Value:   117c8
 [152]    Name:                                 _malloc_r    Bind:   18 Type:   18 NDX:   1 Size:   4eb Value:   10af8
 [153]    Name:                                    _fwalk    Bind:   18 Type:   18 NDX:   1 Size:   63 Value:   10a26
 [154]    Name:                            _malloc_trim_r    Bind:   18 Type:   18 NDX:   1 Size:   c1 Value:   1199e
 [155]    Name:                                    getcwd    Bind:   18 Type:   18 NDX:   1 Size:   3 Value:   1223c
 [156]    Name:                                     _fini    Bind:   18 Type:   18 NDX:   1 Size:   2 Value:   100f6
 [157]    Name:                                    atexit    Bind:   18 Type:   18 NDX:   1 Size:   b Value:   101e8
 [158]    Name:                                  _write_r    Bind:   18 Type:   18 NDX:   1 Size:   33 Value:   115e2
 [159]    Name:                               _impure_ptr    Bind:   17 Type:   17 NDX:   7 Size:   8 Value:   14270
 [160]    Name:                                __sflush_r    Bind:   18 Type:   18 NDX:   1 Size:   165 Value:   117d6
 [161]    Name:                           __fp_unlock_all    Bind:   18 Type:   18 NDX:   1 Size:   13 Value:   10716
 [162]    Name:                              __swhatbuf_r    Bind:   18 Type:   18 NDX:   1 Size:   65 Value:   11c50
 [163]    Name:                                     ftime    Bind:   18 Type:   18 NDX:   1 Size:   b Value:   12220
 [164]    Name:                                      stat    Bind:   18 Type:   18 NDX:   1 Size:   39 Value:   11fea
 [165]    Name:                                    access    Bind:   18 Type:   18 NDX:   1 Size:   1b Value:   12090
 [166]    Name:                                    _edata    Bind:   16 Type:   16 NDX:   7 Size:   0 Value:   14288
 [167]    Name:                                      _end    Bind:   16 Type:   16 NDX:   9 Size:   0 Value:   14320
 [168]    Name:                                  __swrite    Bind:   18 Type:   18 NDX:   1 Size:   51 Value:   1154a
 [169]    Name:                   __malloc_trim_threshold    Bind:   17 Type:   17 NDX:   7 Size:   8 Value:   14280
 [170]    Name:                                      link    Bind:   18 Type:   18 NDX:   1 Size:   1f Value:   120e8
 [171]    Name:                                      exit    Bind:   18 Type:   18 NDX:   1 Size:   23 Value:   101f6
 [172]    Name:                              _fwalk_reent    Bind:   18 Type:   18 NDX:   1 Size:   6d Value:   10a8a
 [173]    Name:                        __sfp_lock_release    Bind:   18 Type:   18 NDX:   1 Size:   1 Value:   10700
 [174]    Name:                                    openat    Bind:   18 Type:   18 NDX:   1 Size:   1b Value:   11f64
 [175]    Name:                                     _exit    Bind:   18 Type:   18 NDX:   1 Size:   19 Value:   122b0
 [176]    Name:                              __smakebuf_r    Bind:   18 Type:   18 NDX:   1 Size:   ad Value:   11cb6
 [177]    Name:                                    strlen    Bind:   18 Type:   18 NDX:   1 Size:   11 Value:   10404
 [178]    Name:                                      open    Bind:   18 Type:   18 NDX:   1 Size:   1f Value:   11f44
 [179]    Name:                                     close    Bind:   18 Type:   18 NDX:   1 Size:   1b Value:   120cc
 [180]    Name:                      __sinit_lock_acquire    Bind:   18 Type:   18 NDX:   1 Size:   1 Value:   10702
